CompanyName,Coop,CurrentJob,Description,EndDate,NeuId,StartDate,Title
Providence,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,206,01/01/2016,Software Engineer Intern
SAP,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,208,01/01/2017,Software Engineer
WayFair,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,208,01/01/2016,Software Engineer Intern
Zillow,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,209,01/01/2017,Software Engineer
Allen Institute,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,209,01/01/2016,Software Engineer Intern
SalesForce,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,210,01/01/2017,Software Engineer
Nordstorm,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,210,01/01/2016,Software Engineer Intern
SalesForce,Yes,No,Worked as Software Engineer Intern for 3 months.,04/01/2016,211,01/01/2016,Software Engineer Intern
Allen Institute,Yes,No,Worked as Software Engineer Intern for 3 months.,12/01/2016,211,09/01/2016,Software Engineer Intern
Microsoft,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,214,01/01/2017,Software Engineer
Allen Institute,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,214,01/01/2016,Software Engineer Intern
Concur,Yes,Yes,Worked ad Software Engineer Intern for 3 months.,08/01/2017,217,05/01/2017,Software Engineer Intern
Allen Institute,Yes,No,Worked ad Software Engineer Intern for 3 months.,04/01/2017,217,01/01/2017,Software Engineer Intern
Zillow,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,220,01/01/2017,Software Engineer
Providence,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,220,01/01/2016,Software Engineer Intern
Microsoft,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,225,01/01/2017,Software Engineer
WayFair,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,225,01/01/2016,Software Engineer Intern
PNNL,Yes,Yes,Worked ad Software Engineer Intern for 3 months.,08/01/2017,226,05/01/2017,Software Engineer Intern
Nordstorm,Yes,No,Worked ad Software Engineer Intern for 3 months.,04/01/2017,226,01/01/2017,Software Engineer Intern
SalesForce,Yes,Yes,Worked ad Software Engineer Intern for 3 months.,08/01/2017,228,05/01/2017,Software Engineer Intern
Nordstorm,Yes,No,Worked ad Software Engineer Intern for 3 months.,04/01/2017,228,01/01/2017,Software Engineer Intern
Concur,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,233,01/01/2017,Software Engineer
Expedia,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,233,01/01/2016,Software Engineer Intern
SalesForce,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,236,01/01/2017,Software Engineer
Providence,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,236,01/01/2016,Software Engineer Intern
PNNL,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,238,01/01/2017,Software Engineer
ARL,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,238,01/01/2016,Software Engineer Intern
Concur,Yes,Yes,Worked ad Software Engineer Intern for 3 months.,08/01/2017,240,05/01/2017,Software Engineer Intern
Expedia,Yes,No,Worked ad Software Engineer Intern for 3 months.,04/01/2017,240,01/01/2017,Software Engineer Intern
Amazon,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,241,01/01/2017,Software Engineer
Providence,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,241,01/01/2016,Software Engineer Intern
PNNL,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,245,01/01/2017,Software Engineer
Allen Institute,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,245,01/01/2016,Software Engineer Intern
Amazon,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,249,01/01/2017,Software Engineer
WayFair,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,249,01/01/2016,Software Engineer Intern
Amazon,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,251,01/01/2017,Software Engineer
Expedia,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,251,01/01/2016,Software Engineer Intern
Zillow,Yes,Yes,Worked ad Software Engineer Intern for 3 months.,08/01/2017,254,05/01/2017,Software Engineer Intern
Expedia,Yes,No,Worked ad Software Engineer Intern for 3 months.,04/01/2017,254,01/01/2017,Software Engineer Intern
Amazon,Yes,Yes,Worked ad Software Engineer Intern for 3 months.,08/01/2017,256,05/01/2017,Software Engineer Intern
Allen Institute,Yes,No,Worked ad Software Engineer Intern for 3 months.,04/01/2017,256,01/01/2017,Software Engineer Intern
SAP,Yes,No,Worked as Software Engineer Intern for 3 months.,04/01/2016,258,01/01/2016,Software Engineer Intern
Nordstorm,Yes,No,Worked as Software Engineer Intern for 3 months.,12/01/2016,258,09/01/2016,Software Engineer Intern
Google,Yes,Yes,Worked ad Software Engineer Intern for 3 months.,08/01/2017,259,05/01/2017,Software Engineer Intern
Nordstorm,Yes,No,Worked ad Software Engineer Intern for 3 months.,04/01/2017,259,01/01/2017,Software Engineer Intern
Amazon,Yes,No,Worked as Software Engineer Intern for 3 months.,04/01/2016,260,01/01/2016,Software Engineer Intern
Nordstorm,Yes,No,Worked as Software Engineer Intern for 3 months.,12/01/2016,260,09/01/2016,Software Engineer Intern
Concur,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,263,01/01/2017,Software Engineer
Allen Institute,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,263,01/01/2016,Software Engineer Intern
Google,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,268,01/01/2017,Software Engineer
Nordstorm,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,268,01/01/2016,Software Engineer Intern
Google,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,271,01/01/2017,Software Engineer
Allen Institute,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,271,01/01/2016,Software Engineer Intern
SAP,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,272,01/01/2017,Software Engineer
Expedia,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,272,01/01/2016,Software Engineer Intern
Concur,Yes,Yes,Worked ad Software Engineer Intern for 3 months.,08/01/2017,277,05/01/2017,Software Engineer Intern
WayFair,Yes,No,Worked ad Software Engineer Intern for 3 months.,04/01/2017,277,01/01/2017,Software Engineer Intern
Zillow,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,281,01/01/2017,Software Engineer
WayFair,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,281,01/01/2016,Software Engineer Intern
Zillow,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,284,01/01/2017,Software Engineer
Expedia,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,284,01/01/2016,Software Engineer Intern
Concur,Yes,Yes,Worked ad Software Engineer Intern for 3 months.,08/01/2017,285,05/01/2017,Software Engineer Intern
Expedia,Yes,No,Worked ad Software Engineer Intern for 3 months.,04/01/2017,285,01/01/2017,Software Engineer Intern
Google,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,287,01/01/2017,Software Engineer
Allen Institute,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,287,01/01/2016,Software Engineer Intern
Microsoft,Yes,Yes,Worked ad Software Engineer Intern for 3 months.,08/01/2017,297,05/01/2017,Software Engineer Intern
Expedia,Yes,No,Worked ad Software Engineer Intern for 3 months.,04/01/2017,297,01/01/2017,Software Engineer Intern
Microsoft,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,299,01/01/2017,Software Engineer
Expedia,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,299,01/01/2016,Software Engineer Intern
Amazon,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,301,01/01/2017,Software Engineer
WayFair,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,301,01/01/2016,Software Engineer Intern
SAP,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,304,01/01/2017,Software Engineer
WayFair,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,304,01/01/2016,Software Engineer Intern
Amazon,Yes,Yes,Worked ad Software Engineer Intern for 3 months.,08/01/2017,308,05/01/2017,Software Engineer Intern
Nordstorm,Yes,No,Worked ad Software Engineer Intern for 3 months.,04/01/2017,308,01/01/2017,Software Engineer Intern
PNNL,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,310,01/01/2017,Software Engineer
ARL,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,310,01/01/2016,Software Engineer Intern
Amazon,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,311,01/01/2017,Software Engineer
ARL,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,311,01/01/2016,Software Engineer Intern
Facebook,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,313,01/01/2017,Software Engineer
Allen Institute,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,313,01/01/2016,Software Engineer Intern
PNNL,Yes,Yes,Worked ad Software Engineer Intern for 3 months.,08/01/2017,314,05/01/2017,Software Engineer Intern
WayFair,Yes,No,Worked ad Software Engineer Intern for 3 months.,04/01/2017,314,01/01/2017,Software Engineer Intern
SAP,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,318,01/01/2017,Software Engineer
Allen Institute,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,318,01/01/2016,Software Engineer Intern
PNNL,Yes,Yes,Worked ad Software Engineer Intern for 3 months.,08/01/2017,322,05/01/2017,Software Engineer Intern
ARL,Yes,No,Worked ad Software Engineer Intern for 3 months.,04/01/2017,322,01/01/2017,Software Engineer Intern
SalesForce,Yes,Yes,Worked ad Software Engineer Intern for 3 months.,08/01/2017,323,05/01/2017,Software Engineer Intern
ARL,Yes,No,Worked ad Software Engineer Intern for 3 months.,04/01/2017,323,01/01/2017,Software Engineer Intern
Amazon,Yes,Yes,Worked ad Software Engineer Intern for 3 months.,08/01/2017,326,05/01/2017,Software Engineer Intern
Allen Institute,Yes,No,Worked ad Software Engineer Intern for 3 months.,04/01/2017,326,01/01/2017,Software Engineer Intern
Amazon,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,327,01/01/2017,Software Engineer
Expedia,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,327,01/01/2016,Software Engineer Intern
Microsoft,Yes,Yes,Worked ad Software Engineer Intern for 3 months.,08/01/2017,330,05/01/2017,Software Engineer Intern
WayFair,Yes,No,Worked ad Software Engineer Intern for 3 months.,04/01/2017,330,01/01/2017,Software Engineer Intern
Facebook,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,331,01/01/2017,Software Engineer
Expedia,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,331,01/01/2016,Software Engineer Intern
PNNL,Yes,Yes,Worked ad Software Engineer Intern for 3 months.,08/01/2017,332,05/01/2017,Software Engineer Intern
Expedia,Yes,No,Worked ad Software Engineer Intern for 3 months.,04/01/2017,332,01/01/2017,Software Engineer Intern
Microsoft,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,333,01/01/2017,Software Engineer
ARL,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,333,01/01/2016,Software Engineer Intern
Facebook,Yes,Yes,Worked ad Software Engineer Intern for 3 months.,08/01/2017,334,05/01/2017,Software Engineer Intern
Nordstorm,Yes,No,Worked ad Software Engineer Intern for 3 months.,04/01/2017,334,01/01/2017,Software Engineer Intern
PNNL,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,349,01/01/2017,Software Engineer
ARL,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,349,01/01/2016,Software Engineer Intern
PNNL,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,353,01/01/2017,Software Engineer
Expedia,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,353,01/01/2016,Software Engineer Intern
Google,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,357,01/01/2017,Software Engineer
Providence,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,357,01/01/2016,Software Engineer Intern
Zillow,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,358,01/01/2017,Software Engineer
Providence,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,358,01/01/2016,Software Engineer Intern
Amazon,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,360,01/01/2017,Software Engineer
Expedia,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,360,01/01/2016,Software Engineer Intern
Zillow,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,362,01/01/2017,Software Engineer
Providence,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,362,01/01/2016,Software Engineer Intern
Google,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,363,01/01/2017,Software Engineer
Nordstorm,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,363,01/01/2016,Software Engineer Intern
Facebook,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,367,01/01/2017,Software Engineer
ARL,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,367,01/01/2016,Software Engineer Intern
Concur,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,369,01/01/2017,Software Engineer
Expedia,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,369,01/01/2016,Software Engineer Intern
Facebook,Yes,Yes,Worked ad Software Engineer Intern for 3 months.,08/01/2017,370,05/01/2017,Software Engineer Intern
Nordstorm,Yes,No,Worked ad Software Engineer Intern for 3 months.,04/01/2017,370,01/01/2017,Software Engineer Intern
SalesForce,Yes,Yes,Worked ad Software Engineer Intern for 3 months.,08/01/2017,374,05/01/2017,Software Engineer Intern
Providence,Yes,No,Worked ad Software Engineer Intern for 3 months.,04/01/2017,374,01/01/2017,Software Engineer Intern
Facebook,Yes,Yes,Worked ad Software Engineer Intern for 3 months.,08/01/2017,377,05/01/2017,Software Engineer Intern
Allen Institute,Yes,No,Worked ad Software Engineer Intern for 3 months.,04/01/2017,377,01/01/2017,Software Engineer Intern
PNNL,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,380,01/01/2017,Software Engineer
WayFair,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,380,01/01/2016,Software Engineer Intern
Zillow,Yes,Yes,Worked ad Software Engineer Intern for 3 months.,08/01/2017,384,05/01/2017,Software Engineer Intern
Providence,Yes,No,Worked ad Software Engineer Intern for 3 months.,04/01/2017,384,01/01/2017,Software Engineer Intern
PNNL,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,387,01/01/2017,Software Engineer
WayFair,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,387,01/01/2016,Software Engineer Intern
SalesForce,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,393,01/01/2017,Software Engineer
Expedia,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,393,01/01/2016,Software Engineer Intern
Facebook,Yes,Yes,Worked ad Software Engineer Intern for 3 months.,08/01/2017,395,05/01/2017,Software Engineer Intern
Nordstorm,Yes,No,Worked ad Software Engineer Intern for 3 months.,04/01/2017,395,01/01/2017,Software Engineer Intern
PNNL,No,Yes,Worked as Software Engineer for 1 year.,12/01/2017,399,01/01/2017,Software Engineer
Allen Institute,Yes,No,Worked as Software Engineer for 1 year.,12/01/2016,399,01/01/2016,Software Engineer Intern
